,mass_A,
t,r,Î¸r
33,47.37,-43.0
50,47.35,-43.0
67,47.34,-43.0
83,47.35,-43.0
100,47.36,-43.0
117,47.37,-43.1
133,47.39,-43.1
150,47.39,-43.0
167,47.37,-43.0
183,47.36,-43.0
200,47.37,-42.9
217,47.38,-42.9
233,47.41,-42.9
250,47.39,-42.9
267,47.41,-42.9
283,47.42,-42.9
300,47.42,-42.9
317,47.42,-42.9
333,47.42,-42.9
350,47.43,-42.9
367,47.44,-42.9
383,47.44,-43.0
400,47.45,-43.0
417,47.44,-43.0
433,47.45,-42.9
450,47.44,-42.9
467,47.43,-42.9
483,47.43,-42.9
500,47.43,-42.9
517,47.44,-42.9
533,47.43,-42.9
550,47.42,-42.9
567,47.41,-42.9
583,47.40,-42.9
600,47.40,-43.0
617,47.43,-42.9
633,47.43,-42.9
650,47.43,-42.9
667,47.43,-42.9
683,47.44,-42.9
700,47.44,-42.9
717,47.43,-42.9
733,47.44,-42.9
750,47.45,-42.9
767,47.45,-42.9
783,47.45,-42.9
800,47.46,-42.9
817,47.45,-42.9
833,47.45,-42.9
850,47.44,-42.9
867,47.45,-42.9
883,47.45,-42.9
900,47.46,-42.9
917,47.45,-42.9
933,47.46,-42.9
950,47.46,-42.9
967,47.45,-42.9
983,47.45,-42.9
1.000,47.48,-42.9
1.017,47.48,-42.9
1.033,47.48,-42.9
1.050,47.47,-42.9
1.067,47.47,-42.9
1.083,47.46,-42.9
1.100,47.46,-42.9
1.117,47.48,-42.9
1.133,47.49,-42.9
1.150,47.49,-42.9
1.167,47.48,-42.9
1.183,47.44,-43.0
1.200,47.41,-43.0
1.217,47.39,-43.1
1.233,47.35,-43.1
1.250,47.33,-43.2
1.267,47.36,-43.2
1.283,47.39,-43.2
1.300,47.47,-43.1
1.317,47.52,-43.0
1.333,47.58,-42.9
1.350,47.58,-42.9
1.368,47.54,-42.9
1.385,47.50,-42.9
1.402,47.44,-43.0
1.418,47.40,-43.0
1.435,47.39,-43.1
1.452,47.39,-43.1
1.468,47.39,-43.1
1.485,47.44,-43.1
1.502,47.49,-43.0
1.518,47.53,-43.0
1.535,47.54,-42.9
1.552,47.54,-42.7
1.568,47.52,-42.5
1.585,47.51,-42.3
1.602,47.51,-42.0
1.618,47.60,-41.6
1.635,47.81,-41.0
1.652,47.86,-40.2
1.668,47.64,-39.1
1.685,47.54,-37.6
1.702,47.56,-35.9
1.718,47.65,-34.0
1.735,47.55,-32.0
1.752,47.45,-29.7
1.768,47.46,-27.3
1.785,47.48,-24.8
1.802,47.37,-22.1
1.818,47.35,-19.2
1.835,47.36,-16.4
1.852,47.24,-13.4
1.868,47.19,-10.2
1.885,47.20,-7.1
1.902,47.13,-3.9
1.918,47.09,-0.6
1.935,47.06,2.7
1.952,46.99,5.9
1.968,46.99,9.1
1.985,46.99,12.3
2.002,46.96,15.4
2.018,46.97,18.4
2.035,46.96,21.4
2.052,46.96,24.1
2.068,46.96,26.8
2.085,46.98,29.2
2.102,46.99,31.5
2.118,46.99,33.6
2.135,47.01,35.5
2.152,47.02,37.2
2.168,47.02,38.7
2.185,47.02,39.9
2.202,47.01,40.8
2.218,47.00,41.5
2.235,47.01,42.0
2.252,47.01,42.2
2.268,47.02,42.1
2.285,47.01,41.7
2.302,47.01,41.1
2.318,47.00,40.3
2.335,47.00,39.2
2.352,46.98,37.8
2.368,46.97,36.2
2.385,46.97,34.4
2.402,46.97,32.4
2.418,46.97,30.2
2.435,46.95,27.7
2.452,46.95,25.2
2.468,46.95,22.4
2.485,46.94,19.5
2.502,46.94,16.5
2.518,46.95,13.4
2.535,46.96,10.2
2.552,46.98,7.0
2.568,47.01,3.7
2.585,47.03,0.4
2.602,47.06,-2.9
2.618,47.10,-6.1
2.635,47.14,-9.3
2.652,47.17,-12.3
2.668,47.21,-15.3
2.685,47.26,-18.3
2.702,47.29,-21.1
2.718,47.32,-23.8
2.735,47.38,-26.4
2.752,47.40,-28.7
2.768,47.44,-30.9
2.785,47.48,-33.0
2.802,47.51,-34.8
2.818,47.52,-36.3
2.835,47.54,-37.7
2.852,47.54,-38.8
2.868,47.57,-39.7
2.885,47.57,-40.3
2.902,47.58,-40.8
2.918,47.58,-40.9
2.935,47.60,-40.8
2.952,47.60,-40.5
2.968,47.58,-39.8
2.985,47.59,-39.0
3.002,47.58,-37.9
3.018,47.57,-36.6
3.035,47.58,-35.2
3.052,47.56,-33.4
3.068,47.53,-31.5
3.085,47.51,-29.3
3.102,47.49,-27.1
3.118,47.44,-24.6
3.135,47.40,-22.1
3.152,47.35,-19.3
3.168,47.33,-16.6
3.185,47.28,-13.6
3.202,47.25,-10.6
3.218,47.20,-7.6
3.235,47.15,-4.5
3.252,47.11,-1.3
3.268,47.06,1.8
3.285,47.03,5.0
3.302,47.00,8.2
3.318,46.97,11.3
3.335,46.96,14.3
3.352,46.95,17.3
3.368,46.93,20.1
3.385,46.95,22.8
3.402,46.95,25.4
3.418,46.94,27.9
3.435,46.94,30.1
3.452,46.95,32.2
3.468,46.95,34.1
3.485,46.93,35.7
3.502,46.94,37.2
3.518,46.93,38.4
3.535,46.93,39.4
3.552,46.91,40.1
3.568,46.90,40.5
3.585,46.90,40.8
3.602,46.90,40.7
3.618,46.90,40.4
3.635,46.90,39.9
3.652,46.88,39.1
3.668,46.88,38.1
3.685,46.87,36.8
3.702,46.88,35.3
3.718,46.87,33.5
3.735,46.88,31.6
3.752,46.88,29.5
3.768,46.88,27.1
3.785,46.89,24.6
3.802,46.89,22.0
3.818,46.89,19.2
3.835,46.90,16.3
3.852,46.92,13.3
3.868,46.95,10.2
3.885,46.97,7.1
3.902,47.00,3.9
3.918,47.03,0.7
3.935,47.06,-2.4
3.952,47.09,-5.6
3.968,47.14,-8.7
3.985,47.19,-11.7
4.002,47.23,-14.6
4.018,47.29,-17.5
4.035,47.32,-20.2
4.052,47.38,-22.9
4.068,47.40,-25.3
4.085,47.46,-27.7
4.103,47.51,-29.9
4.120,47.52,-31.8
4.137,47.54,-33.6
4.153,47.57,-35.2
4.170,47.58,-36.5
4.187,47.59,-37.6
4.203,47.59,-38.5
4.220,47.60,-39.1
4.237,47.61,-39.6
4.253,47.62,-39.7
4.270,47.62,-39.6
4.287,47.63,-39.3
4.303,47.63,-38.8
4.320,47.63,-37.9
4.337,47.63,-36.9
4.353,47.63,-35.7
4.370,47.64,-34.2
4.387,47.61,-32.6
4.403,47.59,-30.7
4.420,47.56,-28.6
4.437,47.53,-26.4
4.453,47.49,-24.0
4.470,47.44,-21.5
4.487,47.42,-18.9
4.503,47.37,-16.2
4.520,47.31,-13.4
4.537,47.28,-10.5
4.553,47.22,-7.5
4.570,47.17,-4.5
4.587,47.13,-1.3
4.603,47.10,1.7
4.620,47.05,4.8
4.637,47.03,7.8
4.653,46.99,10.9
4.670,46.97,13.8
4.687,46.94,16.7
4.703,46.93,19.5
4.720,46.90,22.1
4.737,46.91,24.6
4.753,46.91,27.0
4.770,46.90,29.2
4.787,46.89,31.2
4.803,46.90,33.0
4.820,46.89,34.6
4.837,46.90,36.1
4.853,46.90,37.3
4.870,46.89,38.2
4.887,46.89,38.9
4.903,46.89,39.3
4.920,46.87,39.5
4.937,46.87,39.5
4.953,46.85,39.2
4.970,46.86,38.7
4.987,46.84,37.9
5.003,46.83,36.9
5.020,46.83,35.6
5.037,46.83,34.1
5.053,46.84,32.5
5.070,46.84,30.6
5.087,46.85,28.5
5.103,46.86,26.2
5.120,46.86,23.8
5.137,46.86,21.3
5.153,46.87,18.5
5.170,46.87,15.7
5.187,46.89,12.8
5.203,46.91,9.8
5.220,46.93,6.7
5.237,46.97,3.7
5.253,47.01,0.6
5.270,47.05,-2.5
5.287,47.10,-5.5
5.303,47.13,-8.6
5.320,47.18,-11.6
5.337,47.22,-14.4
5.353,47.26,-17.2
5.370,47.31,-19.9
5.387,47.37,-22.4
5.403,47.42,-24.8
5.420,47.45,-27.1
5.437,47.51,-29.2
5.453,47.51,-31.1
5.470,47.55,-32.8
5.487,47.56,-34.3
5.503,47.60,-35.6
5.520,47.60,-36.7
5.537,47.63,-37.5
5.553,47.66,-38.1
5.570,47.67,-38.5
5.587,47.67,-38.7
5.603,47.68,-38.6
5.620,47.67,-38.3
5.637,47.67,-37.7
5.653,47.66,-36.9
5.670,47.67,-35.8
5.687,47.66,-34.6
5.703,47.63,-33.2
5.720,47.61,-31.5
5.737,47.60,-29.7
5.753,47.56,-27.6
5.770,47.52,-25.4
5.787,47.49,-23.1
5.803,47.45,-20.6
5.820,47.41,-18.0
5.837,47.36,-15.4
5.853,47.32,-12.7
5.870,47.27,-9.8
5.887,47.22,-6.9
5.903,47.18,-3.9
5.920,47.14,-0.9
5.937,47.10,2.1
5.953,47.07,5.1
5.970,47.03,8.1
5.987,47.00,11.0
6.003,46.97,13.8
6.020,46.95,16.6
6.037,46.93,19.3
6.053,46.91,21.9
6.070,46.89,24.3
6.087,46.87,26.5
6.103,46.86,28.7
6.120,46.85,30.6
6.137,46.85,32.3
6.153,46.84,33.9
6.170,46.84,35.2
6.187,46.83,36.3
6.203,46.82,37.2
6.220,46.81,37.9
6.237,46.80,38.3
6.253,46.81,38.4
6.270,46.79,38.3
6.287,46.78,38.0
6.303,46.78,37.4
6.320,46.77,36.7
6.337,46.79,35.6
6.353,46.78,34.4
6.370,46.78,32.9
6.387,46.78,31.2
6.403,46.79,29.4
6.420,46.79,27.3
6.437,46.81,25.1
6.453,46.81,22.7
6.470,46.83,20.2
6.487,46.85,17.5
6.503,46.86,14.8
6.520,46.90,11.9
6.537,46.92,9.0
6.553,46.95,6.0
6.570,46.98,3.0
6.587,47.02,-0.0
6.603,47.07,-3.0
6.620,47.12,-6.1
6.637,47.17,-9.0
6.653,47.21,-11.8
6.670,47.27,-14.5
6.687,47.33,-17.2
6.703,47.38,-19.8
6.720,47.44,-22.3
6.737,47.51,-24.6
6.753,47.57,-26.8
6.770,47.62,-28.9
6.787,47.64,-30.7
6.803,47.67,-32.3
6.820,47.71,-33.7
6.838,47.72,-34.9
6.855,47.74,-35.9
6.872,47.76,-36.7
6.888,47.80,-37.2
6.905,47.82,-37.6
6.922,47.84,-37.7
6.938,47.83,-37.6
6.955,47.83,-37.2
6.972,47.82,-36.6
6.988,47.81,-35.8
7.005,47.81,-34.7
7.022,47.77,-33.5
7.038,47.76,-32.0
7.055,47.73,-30.4
7.072,47.70,-28.5
7.088,47.66,-26.5
7.105,47.62,-24.3
7.122,47.59,-22.1
7.138,47.55,-19.6
7.155,47.50,-17.1
7.172,47.44,-14.4
7.188,47.38,-11.7
7.205,47.32,-8.9
7.222,47.27,-6.1
7.238,47.22,-3.2
7.255,47.15,-0.3
7.272,47.11,2.6
7.288,47.06,5.5
7.305,47.02,8.3
7.322,46.98,11.2
7.338,46.95,13.9
7.355,46.90,16.6
7.372,46.89,19.2
7.388,46.85,21.6
7.405,46.83,23.9
7.422,46.81,26.1
7.438,46.80,28.1
7.455,46.79,29.9
7.472,46.79,31.6
7.488,46.77,33.0
7.505,46.77,34.2
7.522,46.78,35.3
7.538,46.77,36.0
7.555,46.76,36.6
7.572,46.73,36.9
7.588,46.72,37.0
7.605,46.72,36.9
7.622,46.71,36.6
7.638,46.71,35.9
7.655,46.71,35.1
7.672,46.71,34.0
7.688,46.72,32.8
7.705,46.71,31.3
7.722,46.73,29.6
7.738,46.74,27.8
7.755,46.76,25.7
7.772,46.76,23.5
7.788,46.77,21.2
7.805,46.79,18.7
7.822,46.82,16.1
7.838,46.83,13.4
7.855,46.88,10.7
7.872,46.91,7.8
7.888,46.95,4.9
7.905,46.99,2.0
7.922,47.04,-0.9
7.938,47.08,-3.9
7.955,47.14,-6.7
7.972,47.20,-9.6
7.988,47.26,-12.3
8.005,47.29,-14.9
8.022,47.36,-17.5
8.038,47.42,-20.0
8.055,47.50,-22.4
8.072,47.55,-24.6
8.088,47.59,-26.6
8.105,47.65,-28.6
8.122,47.71,-30.3
8.138,47.74,-31.8
8.155,47.76,-33.1
8.172,47.79,-34.2
8.188,47.80,-35.1
8.205,47.82,-35.8
8.222,47.83,-36.3
8.238,47.83,-36.6
8.255,47.85,-36.6
8.272,47.86,-36.4
8.288,47.86,-35.9